episode,case_type,dead_loop_events,wall_collision_count,trajectory
76,dead_loop,225.0,46.0,1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1
77,dead_loop,234.0,67.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_2|3_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2
78,dead_loop,196.0,45.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_7|1_8|1_9|1_10|1_10|1_10|1_10|1_10|1_10|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_8|1_8|1_8|1_7|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_9|1_10|1_10|1_10|1_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|2_10|3_10|3_10|3_10|3_10|3_10|3_10|3_10|3_10|2_10|1_10|1_10|1_10|2_10|3_10|3_10|3_10|3_10|3_10|3_10|2_10|1_10|1_10|1_10|1_10|1_10|1_10|1_10|2_10|3_10|3_10|3_10|3_10|3_10|3_10|2_10|2_10|2_10|2_10|2_10|1_10|1_10|1_10|1_9|1_9|1_9|1_9|1_9|1_9|1_8|1_7|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_8|1_9|1_10|1_10|1_10|1_10|1_10|1_10|1_10|1_10|1_10|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_9|1_8|1_8|1_8|1_7|1_7|1_7|1_7|1_7|1_7
79,dead_loop,214.0,56.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_6|1_5|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3
80,dead_loop,217.0,42.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|4_2|4_2|4_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|5_2|5_2|5_2|4_2|4_2|4_2|4_2|4_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|4_2|5_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|6_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|4_2|4_2|4_2|3_2|2_2|2_2|2_2|3_2|4_2|4_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|6_2|6_2|6_2|5_2|5_2|5_2|5_2|5_2|6_2|6_2|6_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_3|7_3|7_3|7_2|7_2|7_2|7_2|7_2|6_2|5_2|4_2|4_2|4_2|4_2|5_2|6_2|6_2|6_2|6_2|6_2
81,dead_loop,226.0,52.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|2_2|2_2|2_2|2_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|4_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_3|5_3|5_3|5_3|5_3|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_3|5_4|5_4|5_4|5_4|5_4|5_4|5_3|5_2|5_2|5_2|5_2
82,dead_loop,234.0,42.0,1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6
83,dead_loop,205.0,53.0,1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_7|1_8|1_8|2_8|3_8|4_8|5_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|5_8|4_8|4_8|4_8|4_8|4_8|4_8|4_8|4_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|4_8|5_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|7_8|7_8|7_8|8_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|8_8|7_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|6_8|7_8|8_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_9|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|9_10|10_10|10_10|10_10|10_10|10_10|10_10|10_10|10_10|10_10|10_10|9_10|9_10|9_10|9_10|9_9|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_9|9_9|9_9|9_9|9_9|9_9|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|8_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_8|9_9|9_10|9_10|9_10|9_10
84,dead_loop,215.0,49.0,1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_5|1_5|1_5|1_6|1_6|1_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|2_6|2_6
85,dead_loop,214.0,45.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|6_4|6_4|6_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|6_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|8_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_5|9_6|9_6|9_6|9_6|9_6|9_6|9_5|9_4|9_4|9_4|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_5|9_6|9_6|9_6|9_6|9_6|9_6|9_6|9_6|9_6|9_6|8_6|8_6|8_6|9_6|9_6|9_5|9_4|9_4|9_4|9_4|9_4|9_4|9_5|9_6|9_6|9_6|9_6|9_6|9_6|9_6|9_6|9_5|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|9_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|9_4|9_4|9_4|9_4|9_4|9_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4|8_4
86,dead_loop,234.0,59.0,1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1
87,dead_loop,220.0,60.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|3_2|4_2|4_2|4_2|5_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|8_2|8_2|8_2|8_2
88,dead_loop,217.0,61.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_5|1_5|1_5|1_6|1_6|1_6|1_7|1_7|1_7|1_8|1_8|1_8|2_8|2_8|2_8|2_8|2_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|2_8|1_8|1_8|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_6|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_6|1_6|1_6|1_5|1_4|1_4|1_4|1_4|1_4
